unit,exercise,unit_exercise,level
partizip_II,22,partizip_II 22,B2
partizip_II,23,partizip_II 23,B2
partizip_II,24,partizip_II 24,B2
partizip_II,25,partizip_II 25,B2
partizip_II,26,partizip_II 26,B2
partizip_II,27,partizip_II 27,B2
partizip_II,28,partizip_II 28,B2
partizip_II,29,partizip_II 29,B2
partizip_II,30,partizip_II 30,B2
praeteritum,1,praeteritum 1,A2
praeteritum,2,praeteritum 2,B1
praeteritum,3,praeteritum 3,B1
praeteritum,4,praeteritum 4,B1
praeteritum,5,praeteritum 5,B1
praeteritum,6,praeteritum 6,B1
praeteritum,7,praeteritum 7,B1
praeteritum,8,praeteritum 8,B1
praeteritum,9,praeteritum 9,B1
praeteritum,10,praeteritum 10,B1
praeteritum,11,praeteritum 11,B1
praeteritum,12,praeteritum 12,B2
praeteritum,13,praeteritum 13,B2
praeteritum,14,praeteritum 14,B2
praeteritum,15,praeteritum 15,B2
praeteritum,16,praeteritum 16,B2
praeteritum,17,praeteritum 17,B2
praeteritum,18,praeteritum 18,B2
praeteritum,19,praeteritum 19,B2
praeteritum,20,praeteritum 20,B2
praeteritum,21,praeteritum 21,B2
praeteritum,22,praeteritum 22,C1
praeteritum,23,praeteritum 23,C1
praeteritum,24,praeteritum 24,C1
praeteritum,25,praeteritum 25,C1
praeteritum,26,praeteritum 26,C1
praeteritum,27,praeteritum 27,C1
praeteritum,28,praeteritum 28,C1
praeteritum,29,praeteritum 29,C1
praeteritum,30,praeteritum 30,C1
praeteritum,31,praeteritum 31,C1
praeteritum_partizip_II,1,praeteritum_partizip_II 1,A2
praeteritum_partizip_II,2,praeteritum_partizip_II 2,B1
praeteritum_partizip_II,3,praeteritum_partizip_II 3,B1
praeteritum_partizip_II,4,praeteritum_partizip_II 4,B1
praeteritum_partizip_II,5,praeteritum_partizip_II 5,B1
praeteritum_partizip_II,6,praeteritum_partizip_II 6,B1
praeteritum_partizip_II,7,praeteritum_partizip_II 7,B1
praeteritum_partizip_II,8,praeteritum_partizip_II 8,B1
praeteritum_partizip_II,9,praeteritum_partizip_II 9,B1
praeteritum_partizip_II,10,praeteritum_partizip_II 10,B1
praeteritum_partizip_II,11,praeteritum_partizip_II 11,B1
praeteritum_partizip_II,12,praeteritum_partizip_II 12,B2
praeteritum_partizip_II,13,praeteritum_partizip_II 13,B2
praeteritum_partizip_II,14,praeteritum_partizip_II 14,B2
praeteritum_partizip_II,15,praeteritum_partizip_II 15,B2
praeteritum_partizip_II,16,praeteritum_partizip_II 16,B2
praeteritum_partizip_II,17,praeteritum_partizip_II 17,B2
praeteritum_partizip_II,18,praeteritum_partizip_II 18,B2
praeteritum_partizip_II,19,praeteritum_partizip_II 19,B2
praeteritum_partizip_II,20,praeteritum_partizip_II 20,B2
praeteritum_partizip_II,21,praeteritum_partizip_II 21,B2
praeteritum_partizip_II,22,praeteritum_partizip_II 22,C1
praeteritum_partizip_II,23,praeteritum_partizip_II 23,C1
praeteritum_partizip_II,24,praeteritum_partizip_II 24,C1
praeteritum_partizip_II,25,praeteritum_partizip_II 25,C1
praeteritum_partizip_II,26,praeteritum_partizip_II 26,C1
praeteritum_partizip_II,27,praeteritum_partizip_II 27,C1
praeteritum_partizip_II,28,praeteritum_partizip_II 28,C1
praeteritum_partizip_II,29,praeteritum_partizip_II 29,C1
praeteritum_partizip_II,30,praeteritum_partizip_II 30,C1
praeteritum_partizip_II,31,praeteritum_partizip_II 31,C1
imperativ,1,imperativ 1,A1
imperativ,2,imperativ 2,A1
imperativ,3,imperativ 3,A1
imperativ,4,imperativ 4,A1
imperativ,5,imperativ 5,A1
imperativ,6,imperativ 6,A1
imperativ,7,imperativ 7,A2
imperativ,8,imperativ 8,A2
imperativ,9,imperativ 9,A2
imperativ,10,imperativ 10,A2
imperativ,11,imperativ 11,A2
imperativ,12,imperativ 12,A2
konjunktiv_II,1,konjunktiv_II 1,A2
konjunktiv_I,1,konjunktiv_I 1,B2
konjunktiv_I,2,konjunktiv_I 2,B2
konjunktiv_I,3,konjunktiv_I 3,B2
konjunktiv_I,4,konjunktiv_I 4,B2
konjunktiv_I,5,konjunktiv_I 5,B2
konjunktiv_I,6,konjunktiv_I 6,B2
partizip_I,1,partizip_I 1,B1
partizip_I,2,partizip_I 2,B1
partizip_I,3,partizip_I 3,B1
partizip_I,4,partizip_I 4,B1
partizip_I,5,partizip_I 5,B1
