Nr,level,answer,question
131,4,anmelden,"to register, to sign up"
132,4,lassen,"to let, to leave, to allow"
133,4,verlassen,"to leave, to trust with something (refl.), to pass away, to die"
134,4,helfen,to help
135,4,bewegen,to move
136,4,versprechen,"to promise, to hope for, to misspeak"
137,4,hängen,"to hang, to be fond of, depend on"
138,4,mieten,"to rent, to hire"
139,4,rauchen,to smoke (e.g. a cigarette)
140,4,sterben,to die
141,4,heiraten,to marry
142,4,kämpfen,"to fight, to struggle"
143,4,fehlen,"to lack, to be absent/missing"
144,4,sorgen,"to care, to worry"
145,4,stecken,"to stick, to pin"
146,4,überraschen,to surprise
147,4,vorstellen,"to introduce, to present oneself (refl.), to move forward, to represent"
148,4,stehlen,to steal
149,4,stimmen,"to be true, to vote, to tune"
150,4,entscheiden,to decide
151,4,vermissen,to miss something/someone
152,4,werfen,to throw
153,4,erkennen,"to recognise, to realise"
154,4,teilen,"to split, to share, to divide"
155,4,bauen,to build
156,4,melden,"to report, to register"
157,4,brechen,to break
158,4,steigen,"to ascend, to climb, to rise"
159,4,singen,to sing
160,4,empfehlen,"to recommend, to suggest"
161,5,aufmachen,"to open (coll.), to head/move off (refl.), to undo something"
162,5,vertrauen,to trust
163,5,verändern,"to alter, to change something"
164,5,bitten,"to ask, to request"
165,5,besitzen,"to own, to possess, to have"
166,5,merken,"to notice, to realise, to remember (refl.)"
167,5,stören,"to disturb, to interfere"
168,5,annehmen,"to accept, to assume (a hypothesis), to receive, to suppose"
169,5,übernehmen,to take over
170,5,stattfinden,"to take place, to occur"
171,5,fangen,to catch
172,5,enthalten,"to contain, to include"
173,5,dienen,"to serve, to function"
174,5,verschwinden,"to disappear, to get lost"
175,5,schützen,"to defend (lawyer), to protect (sunprotection)"
176,5,nennen,"to name, to call someone something, to mention"
177,5,schätzen,"to appreciate, to evaluate, to guess"
178,5,erwarten,"to expect, to await"
179,5,drehen,"to turn, to veer"
180,5,behalten,to keep
181,5,verpassen,"to miss (to be late for something, e.g. a train)"
182,5,schenken,"to gift, to give as a present"
183,5,wachsen,"to grow, to increase"
184,5,springen,"to spring, to jump"
185,5,befinden,"to be located (refl.), to find, to consider (formal)"
186,5,raten,"to advise, to recommend, to guess"
187,5,verbieten,"to forbid, to prohibit (with dative)"
188,5,fallen,"to fall, to fall in battle, to collapse"
189,5,kümmern,"to take care (refl.), to trouble, to concern"
190,5,drücken,"to press, to push"
191,5,vergleichen,to compare
192,5,putzen,"to clean, to rub"
193,5,einkaufen,to shop
194,5,veröffentlichen,"to publish, to release"
195,5,testen,"to test, to examine"
196,5,lösen,"to loosen, to solve, to separate, to remove"
197,5,kontrollieren,"to control, to check"
198,5,unterstützen,"to support, to provide help"
199,5,treiben,"to practice (sport), to propel, to put forth, to urge (figuratively), to fuck, to float, to sprout, to get up to"
200,5,tanzen,to dance
201,6,studieren,"to study, to go to university/college"
202,6,sinken,"to sink, to drop"
203,6,klingen,to sound
204,6,schmecken,to taste
205,6,mitteilen,"to inform, to share"
206,6,streiten,"to argue, to fight, to quarrel"
207,6,entwickeln,to develop
208,6,ersetzen,"to replace, to substitute"
209,6,leiden,"to bear, to endure, to suffer"
210,6,diskutieren,"to discuss, to debate"
211,6,rufen,"to call out, to call for help, to telephone"
212,6,vorschlagen,"to suggest, to propose"
213,6,überzeugen,"to convince, to convince oneself (refl.)"
214,6,vermuten,"to assume something is true, to suppose, suspect something"
215,6,überlegen,"to consider, to think over"
216,6,teilnehmen,"to take part, to participate"
217,6,gründen,"to found, to establish"
218,6,überprüfen,to check
219,6,beraten,"to advise, to consult"
220,6,vertreten,"to represent, to stand for"
221,6,bewerben,to apply (to a job etc.)
222,6,erstellen,"to create, to generate, to compile, to set up"
223,6,korrigieren,"to correct, to rectify, to debug"
224,6,beenden,"to finish, to complete, to terminate (relationship)"
225,6,anbieten,"to offer, to provide"
226,6,fordern,"to demand, to require"
227,6,mitnehmen,"to carry along, to pick up (something), to take away"
228,6,mitbringen,"to bring along, to bring with"
229,6,sammeln,"to collect, to gather"
230,6,aufpassen,"to watch out, to look after something, to be attentive with something"
231,6,hassen,to hate
232,6,zurückgehen,"to go back, to decline"
233,6,ärgern,to annoy oneself (refl.)
234,6,schieben,to push
235,6,kündigen,"to terminate, to cancel"
236,6,heben,"to lift, to raise"
237,6,abholen,"to pick up someone or something, to collect"
238,6,füllen,to fill
239,6,wechseln,"to replace, to change, to exchange"
240,6,wirken,"to work, to be effective, to take affect, to act"
241,107,verletzen,"to hurt, to injure, to violate (rules, laws, etc.)"
242,107,zustimmen,"to agree, to consent"
243,107,erhalten,"to receive (passively), to maintain, to save"
244,107,erlauben,to allow/permit something to someone
245,107,trennen,"to separate, part, uncouple, to disconnect, to isolate"
246,107,darstellen,"to represent, to portray"
247,107,greifen,"to grab, to seize, to reach, to capture"
248,107,entfernen,"to remove, to recede, to deviate, to desert (military)"
249,107,verlieben,to fall in love (refl.)
250,107,verdienen,to earn
251,107,aufräumen,"to tidy up, to clean up"
252,107,spülen,"to rinse, to flush toilets"
253,107,beschreiben,to describe
254,107,verbinden,"to join, to connect, to bandage"
255,107,rennen,"to race, to sprint, to run over someone (aux. with haben)"
256,107,pflanzen,to plant
257,107,beten,to pray
258,107,ausruhen,"to rest (refl.), to relax"
259,107,entspannen,"to relax (refl.), to relieve pressure"
260,107,verbringen,to spend (time)
261,107,vorhaben,to have something planned
262,107,erleben,"to experience, to witness"
263,107,malen,to paint
264,107,jagen,to hunt
265,107,erkunden,to explore
266,107,erholen,to recover
267,107,tanken,to refuel
268,107,planen,to plan
269,107,entdecken,"to discover, to spot"
270,107,fliegen,to fly
271,107,erfahren,"to experience, to find out, to learn"
272,107,enttäuschen,to disappoint
273,107,genießen,"to enjoy (an experience), to relish"
274,107,besichtigen,"to visit, to tour"
275,107,spazieren,"to take a walk, to stroll"
276,107,wandern,"to hike, to wander"
277,107,faszinieren,to fascinate
278,107,surfen,to surf
279,107,trainieren,"to train, to coach, to work out"
280,107,erreichen,to reach
281,108,verhindern,"to prevent, to inhibit"
282,108,unterschreiben,to sign (write one's signature)
283,108,empfangen,"to receive, to welcome (formal), to greet, to conceive (biology)"
284,108,bestellen,"to order (e.g. food), to summon, to reserve"
285,108,buchen,"to book, to reserve"
286,108,liefern,"to deliver something, to provide something, to furnish"
287,108,schneiden,"to cut, to prune"
288,108,sparen,"to save up, to conserve"
289,108,mischen,to mix
290,108,ernähren,"to nourish, to feed"
291,108,bevorzugen,to prefer
292,108,braten,"to fry, to roast"
293,108,backen,to bake
294,108,grillen,"to grill, to have a barbecue"
295,108,bereiten,"to prepare something (meals, coffee, etc.), to give, to cause (pleasure, trouble, etc.)"
296,108,zubereiten,"to prepare, to cook in advance"
297,108,reservieren,to reserve
298,108,servieren,to serve (food or drinks)
299,108,betreuen,"to care for, to supervise"
300,108,entstehen,"to arise, to emerge, to develop"
301,108,aufnehmen,"to pick up, to receive, to take in, to record, to absorb"
302,108,gelten,"to be valid, to be effective, to be worth"
303,108,verbessern,"to improve, to enhance"
304,108,sichern,"to secure, to protect"
305,108,beantworten,to answer (a question)
306,108,beschäftigen,"to concern oneself with something, to take care of"
307,108,absolvieren,"to complete, to finish, to graduate"
308,108,üben,to practice
309,108,vorbereiten,"to prepare (in advance), to prepare oneself (refl.)"
310,108,weinen,"to weep, cry"
311,108,einsetzen,"to insert, to use, to appoint, to risk"
312,108,nutzen,"to use, to utilize"
313,108,warnen,to warn
314,108,klären,to clarify
315,108,besprechen,"to discuss (formal, work related)"
316,108,erhöhen,"to increase, to raise"
317,108,beschränken,"to restrict, to limit"
318,108,zwingen,"to force, to compel"
319,108,berücksichtigen,"to consider, to take into account"
320,108,übertragen,"to transfer, to transmit"
321,109,beweisen,"to prove, to demonstrate"
322,109,erfinden,"to invent, to fabricate (something untrue), to find out"
323,109,zielen,"to aim, to target"
324,109,rechnen,"to calculate, to reckon"
325,109,forschen,to research
326,109,unterrichten,"to teach, to inform"
327,109,erzielen,"to achieve, to reach a result"
328,109,bestehen,"to succeed, to pass (an exam), to consist, to insist"
329,109,abschließen,"to complete, to end, to shut off, to lock up, to conclude (a contract, deal)"
330,109,loben,to praise
331,109,bilden,"to form, to educate oneself (refl.)"
332,109,ausbilden,to train for a profession
333,109,herausfinden,"to find something out, to discover"
334,109,konzentrieren,"to concentrate, to focus"
335,109,küssen,"to kiss, to make out"
336,109,verstecken,to hide
337,109,zurückkommen,to return (to come back)
338,109,umziehen,"to change clothes (refl.), to move house"
339,109,zerstören,to destroy
340,109,enden,to end (passive)
341,109,abgeben,"to hand something in, to emit something, to deliver something, to cede something"
342,109,töten,to kill
343,109,achten,"to respect, to regard someone, to pay attention to something"
344,109,erwachsen,"to grow up, to spring up, to accrue"
345,109,absagen,"to call off, to cancel"
346,109,gucken,"to look, to watch, to have a certain facial expression (Northern Germany)"
347,109,anschauen,"to look at, to behold, to take a look at, to watch (Bayern/Austria)"
348,109,lauten,"to sound, to read (have a certain wording), to be, to state"
349,109,spüren,to sense
350,109,atmen,to breathe
351,109,lächeln,to smile
352,109,fürchten,"to fear, to be afraid"
353,109,empfinden,to feel (emotions)
354,109,beobachten,"to watch, to observe"
355,109,riechen,"to sniff, to reek, to tolerate someone (coll.)"
356,109,duften,to smell
357,109,blicken,"to look, to glance"
358,109,anfassen,to touch
359,109,fliehen,"to flee, to diverge"
360,109,abhängen,"to leave behind, to outdistance, to uncouple, to depend"
361,110,gelingen,"to succeed, to manage"
362,110,herstellen,"to manufacture, to produce"
363,110,verteilen,"to distribute, to share"
364,110,treten,"to step, to read, to kick (a ball)"
365,110,bewältigen,"to cope with, to get over, to overcome, to manage"
366,110,ablenken,"to distract, to divert, to steer away"
367,110,meiden,to avoid (+ nouns only)
368,110,vorgeben,to pretend
369,110,decken,"to cover, to meet"
370,110,geraten,"to get into, to turn out, succeed, to thrive"
371,110,ergänzen,"to add, to complement, to supplement"
372,110,laden,"to load, to charge"
373,110,richten,"to direct, to judge, to be directed (""auf"" towards, ""gegen"" at)"
374,110,verursachen,to cause
375,110,schlagen,"to hit, to defeat, to beat (cooking)"
376,110,aufwachsen,"to grow up, to be raised"
377,110,zunehmen,"to gain weight, to increase"
378,110,lohnen,"to be worthwhile, to pay off"
379,110,messen,"to measure, to gauge"
380,110,scheiden,"to separate, to divorce"
381,110,entsprechen,"to correspond, to comply"
382,110,mitmachen,"to join in, to take part"
383,110,wecken,"to wake, to wake up"
384,110,abnehmen,"to decrease, to lose weight, to accept something, to pick up (of telephones)"
385,110,bewerten,"to evaluate (subjectively), to assess, to rate, to judge"
386,110,stammen,"to descend, originate, be derived"
387,110,gebären,to give birth
388,110,stossen,"to push, to thurst, to shove"
389,110,vermeiden,to avoid (+ nouns or verbs)
390,110,hervorheben,"to point out, to emphasize"
391,110,erfüllen,"to fill (with something), to fulfill, to come true"
392,110,entziehen,"to withdraw, deprive"
393,110,gewöhnen,to accustom oneself to something (refl.)
394,110,auswählen,"to select, to choose"
395,110,verzichten,"to renounce, to forgo, to do without, to waive"
396,110,begründen,"to justify, to explain"
397,110,zugeben,to admit
398,110,besorgen,"to obtain, to manage"
399,110,abfahren,"to depart, to leave, to drive along"
400,110,abbauen,"to dismantle, to deteriorate"
401,111,lügen,"to lie, to give false information (unintentionally)"
402,111,schreien,"to shout, to yell, to scream"
403,111,entschuldigen,"to excuse, to apologise"
404,111,beschweren,to complain
405,111,bestätigen,"to confirm, to corroborate"
406,111,erwähnen,to mention (to speak of something)
407,111,informieren,to inform
408,111,reagieren,"to react, to respond"
409,111,äußern,"to utter, to say, to express"
410,111,garantieren,to guarantee
411,111,kritisieren,to criticize
412,111,ankündigen,"to announce, to declare"
413,111,aussprechen,"to pronounce, express"
414,111,unterbrechen,to interrupt
415,111,zusagen,"to promise, to accept, to confirm"
416,111,nachdenken,"to think, to reflect"
417,111,zweifeln,to doubt
418,111,einstellen,"to employ someone, to adjust, to cease"
419,111,bearbeiten,to edit
420,111,vereinbaren,"to agree, to arrange"
421,111,hinweisen,"to indicate, to point out"
422,111,verwenden,to use (formal)
423,111,reinigen,to clean (formal)
424,111,geschehen,"to occur, to happen (formal)"
425,111,beteiligen,"to take part in something (formal), to consult someone"
426,111,verfügen,"to have, to possess (formal)"
427,111,benötigen,"to need, to require (formal)"
428,111,schaffen,"to create, to produce, to achieve/reach a goal"
429,111,drucken,to print
430,111,erledigen,"to finish, to take care of, to get something done"
431,111,herunterladen,to download
432,111,entlassen,"to dismiss (from a job), to fire, to release (a prisoner or patient)"
433,111,verschieben,"to move (a meeting), to postpone, to defer"
434,111,ergeben,"to produce, to arise, to result in, to turn out, to surrender (refl.)"
435,111,leiten,"to lead, to manage"
436,111,handeln,"to act, to trade, to negotiate"
437,111,schalten,"to switch, to operate"
438,111,prüfen,"to investigate, to check something, to consider"
439,111,untersuchen,"to examine, to investigate"
440,111,auswirken,to impact
441,112,entwerfen,"to design, to draw, to draft"
442,112,reparieren,to repair
443,112,unternehmen,to undertake
444,112,präsentieren,"to present, to introduce"
445,112,auswerten,"to evaluate (objectively), to analyze"
446,112,einrichten,"to set up, to install, to furnish"
447,112,anerkennen,"to acknowledge, to recognize"
448,112,verwalten,"to manage, to administer"
449,112,leisten,"to perform, to afford (refl.)"
450,112,einführen,"to introduce, to implement"
451,112,beitragen,to contribute
452,112,anwenden,"to apply (knowledge, know-how)"
453,112,versorgen,"to provide (for someone), to supply, to feed"
454,112,pflegen,"to maintain, to care for (ill/old people)"
455,112,behandeln,"to treat (medicinally), to treat (physically), to cover (a subject)"
456,112,erzeugen,"to generate, produce, to create"
457,112,installieren,"to install, to set up"
458,112,produzieren,"to produce, to manufacture"
459,112,verarbeiten,"to process, to handle"
460,112,fressen,"to devour, to eat (of an animal), to gorge, to guzzle"
461,112,analysieren,to analyse
462,112,beurteilen,to judge
463,112,fördern,"to promote, to support"
464,112,berichten,"to report, to cover, to indicate, to refer"
465,112,werben,to advertise
466,112,beeinflußen,"to influence, to affect"
467,112,zulassen,"to allow, to license (for a car)"
468,112,verurteilen,"to condemn, to sentence (law)"
469,112,senden,"to broadcast, to send"
470,112,erfolgen,"to occur, to take place"
471,112,beugen,to bow
472,112,nicken,to nod
473,112,beeindrucken,to impress someone
474,112,mitkommen,"to come with someone, to understand something"
475,112,reichen,"to suffice, to be enough"
476,112,regeln,to regulate
477,112,frieren,"to freeze, to be cold"
478,112,ordnen,"to organize, to arrange, to order"
479,112,saugen,"to suck, to vacuum, to suckle"
480,112,abziehen,"to withdraw, to go away, to move off"
481,113,leihen,"to lend, to borrow"
482,113,finanzieren,"to finance, to fund"
483,113,investieren,to invest
484,113,abheben,to withdraw (money)
485,113,überweisen,to transfer (money)
486,113,stärken,to strengthen
487,113,erleichtern,to lighten
488,113,verlängern,to extend
489,113,vertiefen,to deepen
490,113,erweitern,"to expand, to extend, to broaden"
491,113,ermöglichen,"to enable, to facilitate"
492,113,bemerken,"to notice, to remark something"
493,113,begrüßen,"to welcome, to greet"
494,113,bemühen,to make an effort
495,113,beschließen,"to decide something, to end, to close"
496,113,beauftragen,"to instruct, to give an order"
497,113,berechnen,to calculate something
498,113,bedanken,to thank someone
499,113,beschädigen,to damage (objects)
500,113,beruhigen,to calm
501,113,betrinken,to get drunk (refl.)
502,113,wetten,to bet
503,113,meinen,"to be of the opinion, to mean"
504,113,zögern,to hesitate
505,113,bewundern,to admire
506,113,bezeichnen,"to designate, to label"
507,113,überlassen,"to relinquish, to leave something in someone's care"
508,113,schreiten,"to stride, to step, to proceed"
509,113,binden,"to bind, to tie, to tie up, to absorb"
510,113,giessen,"to pour, to cast, to water"
511,113,blühen,to bloom
512,113,lehren,"to teach, to educate"
513,113,abbrechen,"to break off, to abort, to burst off"
514,113,lenken,"to guide, to direct, to steer, to control"
515,113,tauchen,"to dive, to submerge, to disappear"
516,113,wundern,"to wonder, to be surprised"
517,113,zusammenarbeiten,to work together
518,113,zusammenstellen,to put together
519,113,übernachten,to stay overnight
520,113,überqueren,to cross
521,114,trocknen,"to dry, to dehumidify"
522,114,verwandeln,"to transform, to metamorphose, to turn something into something"
523,114,erscheinen,"to appear, to seem"
524,114,schießen,to shoot
525,114,verraten,"to betray, to reveal"
526,114,starten,"to start (car, airplane, etc), to start a competition"
527,114,akzeptieren,to accept
528,114,fassen,to grasp
529,114,verlangen,to demand
530,114,wenden,"to turn something, to make a u-turn"
531,114,beachten,to consider
532,114,feststellen,"to ascertain, to establish"
533,114,rücken,"to move, to shift"
534,114,landen,to land (a plane)
535,114,klappen,"to clap, to fold, to work (out) (coll.)"
536,114,behaupten,"to claim, maintain, assert"
537,114,auftreten,"to appear, to perform"
538,114,vergeben,"to set (work), to forgive, to assign"
539,114,begleiten,"to accompany, to conduct, escort"
540,114,verlaufen,"to blend, to continue, to get lost (refl.), to go (well, poorly, etc.)"
541,114,umgehen,"to avoid, to go around"
542,114,engagieren,"to engage, to commit"
543,114,profitieren,"to benefit, to profit"
544,114,prägen,"to shape, to influence"
545,114,reduzieren,"to reduce, to decrease"
546,114,ablehnen,"to reject, to decline, to refuse"
547,114,angeben,"to indicate, to specify"
548,114,retten,"to save, to rescue"
549,114,ausfallen,to stand out
550,114,hinterlassen,"to leave, to leave behind, to bequeath"
551,114,anpassen,"to adjust, to adapt"
552,114,ansprechen,"to address, to speak to"
553,114,anzeigen,"to show, to display"
554,114,aufbauen,"to build up, to construct"
555,114,ausführen,"to execute, to carry out"
556,114,beantragen,"to apply for, to request"
557,114,bedienen,"to operate, to serve"
558,114,belegen,"to occupy, to reserve, to cover, to prove"
559,114,betonen,"to emphasize, to stress"
560,114,betragen,"to amount to, to come to"
561,115,betreiben,"to run, to operate"
562,115,durchführen,"to carry out, to perform"
563,115,eignen,"to suit, to be suitable"
564,115,organisieren,"to organize, to arrange"
565,115,erheben,"to raise, to collect"
566,115,errichten,"to establish, to erect"
567,115,erteilen,"to grant, to issue"
568,115,erwerben,"to acquire, to purchase"
569,115,eröffnen,"to open, to inaugurate"
570,115,festlegen,"to define, to set"
571,115,fliessen,"to flow, to run"
572,115,gelangen,"to reach, to get to"
573,115,gestalten,"to shape, to design"
574,115,gewährleisten,"to ensure, to guarantee"
575,115,integrieren,"to integrate, to incorporate"
576,115,löschen,"to delete, to erase"
577,115,scheitern,to fail
578,115,speichern,"to save, to store"
579,115,sperren,"to block, to lock"
580,115,steigern,"to increase, to boost"
581,115,steuern,"to control, to steer"
582,115,umsetzen,"to implement, to put into practice"
583,115,unterscheiden,"to distinguish, to differentiate"
584,115,veranstalten,"to organize, to host"
585,115,verbreiten,"to spread, to distribute"
586,115,verfassen,"to compose, to write"
587,115,verleihen,"to award, to grant"
588,115,vermitteln,"to mediate, to convey"
589,115,verpflichten,"to oblige, to commit"
590,115,verfolgen,"to pursue, to persecute, to trace"
591,115,weisen,"to show, to indicate"
592,115,widmen,"to dedicate, to devote"
593,115,unterhalten,"to maintain, to entertain, to converse (refl.)"
594,115,aufregen,"to annoy, to upset (refl.)"
595,115,klingeln,to ring (to produce the sound of a bell or a similar sound)
596,115,telefonieren,to telephone
597,115,reiten,"to ride, to ride on the back of someone/something"
598,115,schweigen,"to be silent, to remain silent"
599,115,verbrennen,"to burn, to incinerate, to burn oneself, to scorch (miltary)"
600,115,verabschieden,"to disband, to see someone off, to say goodbye (refl.), to adopt (a law, etc.)"
601,116,aussteigen,"to exit, to get off"
602,116,stoppen,to stop a movement (vehicle / person)
603,116,zuhören,to listen to someone/something (with dative)
604,116,brennen,"to burn, to have a strong affection for, to induce pain"
605,116,ausrichten,"to align, to arrange, to organize"
606,116,wiegen,"to weight, to balance"
607,116,ausfüllen,"to complete, to fill in, to fill out"
608,116,ausgeben,"to spend, to expend, to issue"
609,116,ausreichen,"to suffice, to be sufficient, to be adequate"
610,116,austauschen,"to exchange, to replace, to swap"
611,116,einnehmen,"to capture, to earn, to ingest"
612,116,einschalten,"to switch on, to intervene, to turn on"
613,116,einziehen,"to move in, to penetrate, to infiltrate"
614,116,fotografieren,"to take a photo, to photograph"
615,116,protestieren,"to protest, to object"
616,116,realisieren,"to realize, to implement, to actualize"
617,116,unterstreichen,"to underline, to emphasize, to highlight"
618,116,verbrauchen,"to consume, to use"
619,116,vorlesen,"to read aloud, to read out"
620,116,zusammenfassen,"to summarize, to condense, to abstract"
621,116,aufführen,"to perform, to present"
622,116,erschrecken,"to be frightened, to frighten"
623,116,einsteigen,"to enter, to get in, to board"
624,116,markieren,"to mark, to highlight"
625,116,begehen,"to commit, perpetrate (a crime, an offence)"
626,116,kriegen,"to get after asking or fighting, to wage war"
627,116,ertragen,"to bear, to stand"
628,116,verhaften,"to detain, to take into custody"
629,116,begegnen,"to encounter (with dative), to meet"
630,116,wagen,"to venture, to dare, to risk, to jeopardise"
631,116,zurückziehen,"to withdraw, to pull back, to retreat"
632,116,schaden,"to damage, to harm (someone)"
633,116,umdrehen,to turn around
634,116,zitieren,"to cite, to quote"
635,116,anhalten,"to stop (cease moving), to continue, to compel"
636,116,absehen,"to foresee, to overlook, to disregard"
637,116,zusehen,"to watch, to see, to make sure (that something happens)"
638,116,auffallen,"to stand out, to catch someone's eye (with dative)"
639,116,begeistern,"to enthuse, to be enthusiastic (refl.)"
640,116,aufgeben,"to give up on, to give up (refl.), to abandon"
641,117,bekämpfen,to fight against something
642,117,aktivieren,"to activate, to enable"
643,117,verhandeln,to negotiate
644,117,verhalten,"to behave (refl.), to act (refl.), to press (coll.)"
645,117,stürzen,"to fall, to rush, to throw, to overturn, to overthrow something"
646,117,anschließen,"to join, to attach, to affiliate, to connect"
647,117,bewirken,"to bring about, to cause, to effect"
648,117,einfügen,"to insert, to infix, to conform"
649,117,erfordern,"to require, to demand, to necessitate"
650,117,ergreifen,"to seize, to grasp, to take hold of"
651,117,erstrecken,"to extend, to span, to bestride"
652,117,fortsetzen,"to continue, to carry on, to extend, to proceed"
653,117,kopieren,"to copy, to duplicate"
654,117,senken,"to lower, to sink, to drop, to reduce"
655,117,überwachen,"to keep under surveillance, to monitor, to observe, to oversee"
656,117,versehen,"to provide, to equip, to supply"
657,117,vorlegen,"to present, to submit, to bring forward"
658,117,winken,to wave
659,117,zuordnen,"to assign, to allocate"
660,117,ermitteln,"to determine, to ascertain"
661,117,klicken,to click
662,117,verteidigen,to defend
663,117,eingehen,"to shrink (textile), to wither/die (plants, animals), to assume something"
664,117,betreffen,"to concern, to affect"
665,117,anlegen,"to create, to invest"
666,117,betrachten,"to view, to observe"
667,117,beziehen,"to refer, to obtain"
668,117,erfassen,"to record, to capture"
669,117,umfassen,"to include, to comprise"
670,117,unterliegen,"to be subject to, to undergo"
671,117,vorliegen,"to exist, to be available"
672,117,vornehmen,"to undertake, to carry out"
673,117,basieren,to base
674,117,genügen,"to suffice, to satisfy"
