Nr,exercise,question,english_verb,answer,english
46,3,versuchen,to try,versuchend,trying
47,3,erzählen,"to tell, to narrate",erzählend,telling
48,3,fragen,"to ask, to wonder (refl.)",fragend,asking
49,3,treffen,"to meet, to encounter",treffend,meeting
50,3,hoffen,to hope,hoffend,hoping
51,3,suchen,"to seek, to search",suchend,searching
52,3,trinken,to drink,trinkend,drinking
53,3,lernen,"to learn, to study (revise/review materials), to train something",lernend,learning
54,3,zeigen,"to show, to point at, to demonstrate",zeigend,showing
55,3,schlafen,to sleep,schlafend,sleeping
56,3,kaufen,to buy,kaufend,buying
57,3,laufen,"to walk, to flow (of a fluid), to run (of an event)",laufend,running
58,3,erklären,"to explain, to declare, to assert",erklärend,explaining
59,3,zahlen,"to pay (for something), to atone for",zahlend,paying
60,3,kochen,"to cook, to boil (to heat a liquid), to boil something",kochend,cooking
61,4,waschen,to wash,waschend,washing
62,4,aufwachen,to wake up,aufwachend,waking up
63,4,zeichnen,"to draw, to sketch",zeichnend,drawing
64,4,wohnen,"to live, to reside, to dwell",wohnend,living
65,4,schreiben,to write,schreibend,writing
66,4,tragen,"to wear (clothing), to carry, to hold",tragend,carrying
67,4,interessieren,"to interest, to be interested in (refl.)",interessierend,interesting
68,4,ziehen,"to pull, to drag, to move",ziehend,pulling
69,4,lesen,to read,lesend,reading
70,4,kosten,"to cost, to taste",kostend,tasting
71,4,wiederholen,to repeat,wiederholend,repeating
72,4,übersetzen,to translate,übersetzend,translating
73,4,buchstabieren,to spell,buchstabierend,spelling
74,4,bedeuten,"to mean, to signify",bedeutend,significant
75,4,funktionieren,"to function, to work",funktionierend,functioning
76,4,erinnern,"to remind, to remember (refl.)",erinnernd,reminiscent
77,4,fühlen,"to feel, to feel something (good/bad) (refl.)",fühlend,feeling
78,4,regnen,to rain,regnend,raining
79,4,schneien,to snow,schneiend,snowing
80,4,führen,"to lead, to guide",führend,leading
81,5,passieren,"to happen (conversational), to move beyond, to strain",passierend,passing
82,5,verlieren,to lose,verlierend,losing
83,5,bestimmen,to determine,bestimmend,determining
84,5,holen,to fetch,holend,getting
85,5,anrufen,"to call by telephone, to call on (someone)",anrufend,calling
86,5,aufhören,"to stop, to cease an activity/process",aufhörend,stopping
87,5,anfangen,to begin something new,anfangend,starting
88,5,gewinnen,to win,gewinnend,winning
89,5,wehtun,"to hurt, to be painful",wehtund,blowing
90,5,öffnen,to open (formal),öffnend,opening
91,5,bezahlen,"to pay, to pay someone",bezahlend,paying
92,5,beginnen,to begin (on a date/time),beginnend,beginning
93,5,benutzen,to use (something),benutzend,using
94,5,schicken,to send,schickend,sending
95,5,lachen,to laugh,lachend,laughing
96,5,scheinen,"to seem, to shine",scheinend,seeming
97,5,ändern,to change (one's personality/behavior),ändernd,changing
98,5,verkaufen,to sell,verkaufend,selling
99,5,gehören,to belong to,gehörend,belonging
100,5,sitzen,"to be seated, to stay, to fit (of clothing)",sitzend,sitting
101,100,stellen,"to position, to put, to catch",stellend,positioning
102,100,setzen,"to set, to sit down (refl.)",setzend,setting
103,100,liegen,"to lie, to be located",liegend,lying
104,100,danken,to thank,dankend,thanking
105,100,legen,"to lay, to lean, to lie down",legend,laying
106,100,schauen,to look at (Bayern/Austria),schauend,looking
107,100,besuchen,to visit,besuchend,visiting
108,100,freuen,"to make glad, to be glad (refl.), to look forward (refl.)",freuend,joying
109,100,schließen,"to shut, to close, to lock, to conclude",schließend,closing
110,100,einladen,"to invite, to load (something into a container)",einladend,inviting
111,100,gefallen,"to please, to appeal to",gefallend,pleasing
112,100,wünschen,to wish,wünschend,desiring
113,100,passen,"to fit, to suit",passend,fitting
114,100,folgen,to follow,folgend,following
115,100,ansehen,"to look at something, to watch something",ansehend,looking
116,100,aussehen,"to look (like), to appear",aussehend,looking like
117,100,probieren,"to try, to taste, to sample, to probe",probierend,trying
118,100,träumen,to dream,träumend,dreaming
119,100,fernsehen,to watch TV,fernsehend,watching TV
120,100,schwimmen,"to swim, to float",schwimmend,swimming
